Distance_[m],Shear_Force_[N],Bending_Moment_[Nm]
0,-5,0
0.01,-5,-0.05
0.02,-5,-0.1
0.03,-5,-0.15
0.04,-5,-0.2
0.05,-5,-0.25
0.06,-5,-0.3
0.07,-5,-0.35
0.08,-5,-0.4
0.09,-5,-0.45
0.1,-5,-0.5
0.11,-5,-0.55
0.12,-5,-0.6
0.13,-5,-0.65
0.14,-5,-0.7
0.15,-5,-0.75
0.16,-5,-0.8
0.17,-5,-0.85
0.18,-5,-0.9
0.19,-5,-0.95
0.2,-5,-1
0.21,-5,-1.05
0.22,-5,-1.1
0.23,-5,-1.15
0.24,-5,-1.2
0.25,-5,-1.25
0.26,-5,-1.3
0.27,-5,-1.35
0.28,-5,-1.4
0.29,-5,-1.45
0.3,-5,-1.5
0.31,-5,-1.55
0.32,-5,-1.6
0.33,-5,-1.65
0.34,-5,-1.7
0.35,-5,-1.75
0.36,-5,-1.8
0.37,-5,-1.85
0.38,-5,-1.9
0.39,-5,-1.95
0.4,-5,-2
0.41,-5,-2.05
0.42,-5,-2.1
0.43,-5,-2.15
0.44,-5,-2.2
0.45,-5,-2.25
0.46,-5,-2.3
0.47,-5,-2.35
0.48,-5,-2.4
0.49,-5,-2.45
0.5,-5,-2.5
0.51,-5,-2.55
0.52,-5,-2.6
0.53,-5,-2.65
0.54,-5,-2.7
0.55,-5,-2.75
0.56,-5,-2.8
0.57,-5,-2.85
0.58,-5,-2.9
0.59,-5,-2.95
0.6,-5,-3
0.61,-5,-3.05
0.62,-5,-3.1
0.63,-5,-3.15
0.64,-5,-3.2
0.65,-5,-3.25
0.66,-5,-3.3
0.67,-5,-3.35
0.68,-5,-3.4
0.69,-5,-3.45
0.7,-5,-3.5
0.71,-5,-3.55
0.72,-5,-3.6
0.73,-5,-3.65
0.74,-5,-3.7
0.75,-5,-3.75
0.76,-5,-3.8
0.77,-5,-3.85
0.78,-5,-3.9
0.79,-5,-3.95
0.8,-5,-4
0.81,-5,-4.05
0.82,-5,-4.1
0.83,-5,-4.15
0.84,-5,-4.2
0.85,-5,-4.25
0.86,-5,-4.3
0.87,-5,-4.35
0.88,-5,-4.4
0.89,-5,-4.45
0.9,-5,-4.5
0.91,-5,-4.55
0.92,-5,-4.6
0.93,-5,-4.65
0.94,-5,-4.7
0.95,-5,-4.75
0.96,-5,-4.8
0.97,-5,-4.85
0.98,-5,-4.9
0.99,-5,-4.95
1,-5,-5
1.01,-5,-5.05
1.02,-5,-5.1
1.03,-5,-5.15
1.04,-5,-5.2
1.05,-5,-5.25
1.06,-5,-5.3
1.07,-5,-5.35
1.08,-5,-5.4
1.09,-5,-5.45
1.1,-5,-5.5
1.11,-5,-5.55
1.12,-5,-5.6
1.13,-5,-5.65
1.14,-5,-5.7
1.15,-5,-5.75
1.16,-5,-5.8
1.17,-5,-5.85
1.18,-5,-5.9
1.19,-5,-5.95
1.2,-5,-6
1.21,-5,-6.05
1.22,-5,-6.1
1.23,-5,-6.15
1.24,-5,-6.2
1.25,-5,-6.25
1.26,-5,-6.3
1.27,-5,-6.35
1.28,-5,-6.4
1.29,-5,-6.45
1.3,-5,-6.5
1.31,-5,-6.55
1.32,-5,-6.6
1.33,-5,-6.65
1.34,-5,-6.7
1.35,-5,-6.75
1.36,-5,-6.8
1.37,-5,-6.85
1.38,-5,-6.9
1.39,-5,-6.95
1.4,-5,-7
1.41,-5,-7.05
1.42,-5,-7.1
1.43,-5,-7.15
1.44,-5,-7.2
1.45,-5,-7.25
1.46,-5,-7.3
1.47,-5,-7.35
1.48,-5,-7.4
1.49,-5,-7.45
1.5,-5,-7.5
1.51,-5,-7.55
1.52,-5,-7.6
1.53,-5,-7.65
1.54,-5,-7.7
1.55,-5,-7.75
1.56,-5,-7.8
1.57,-5,-7.85
1.58,-5,-7.9
1.59,-5,-7.95
1.6,-5,-8
1.61,-5,-8.05
1.62,-5,-8.1
1.63,-5,-8.15
1.64,-5,-8.2
1.65,-5,-8.25
1.66,-5,-8.3
1.67,-5,-8.35
1.68,-5,-8.4
1.69,-5,-8.45
1.7,-5,-8.5
1.71,-5,-8.55
1.72,-5,-8.6
1.73,-5,-8.65
1.74,-5,-8.7
1.75,-5,-8.75
1.76,-5,-8.8
1.77,-5,-8.85
1.78,-5,-8.9
1.79,-5,-8.95
1.8,-5,-9
1.81,-5,-9.05
1.82,-5,-9.1
1.83,-5,-9.15
1.84,-5,-9.2
1.85,-5,-9.25
1.86,-5,-9.3
1.87,-5,-9.35
1.88,-5,-9.4
1.89,-5,-9.45
1.9,-5,-9.5
1.91,-5,-9.55
1.92,-5,-9.6
1.93,-5,-9.65
1.94,-5,-9.7
1.95,-5,-9.75
1.96,-5,-9.8
1.97,-5,-9.85
1.98,-5,-9.9
1.99,-5,-9.95
2,-5,-10
2.01,-5,-10.05
2.02,-5,-10.1
2.03,-5,-10.15
2.04,-5,-10.2
2.05,-5,-10.25
2.06,-5,-10.3
2.07,-5,-10.35
2.08,-5,-10.4
2.09,-5,-10.45
2.1,-5,-10.5
2.11,-5,-10.55
2.12,-5,-10.6
2.13,-5,-10.65
2.14,-5,-10.7
2.15,-5,-10.75
2.16,-5,-10.8
2.17,-5,-10.85
2.18,-5,-10.9
2.19,-5,-10.95
2.2,-5,-11
2.21,-5,-11.05
2.22,-5,-11.1
2.23,-5,-11.15
2.24,-5,-11.2
2.25,-5,-11.25
2.26,-5,-11.3
2.27,-5,-11.35
2.28,-5,-11.4
2.29,-5,-11.45
2.3,-5,-11.5
2.31,-5,-11.55
2.32,-5,-11.6
2.33,-5,-11.65
2.34,-5,-11.7
2.35,-5,-11.75
2.36,-5,-11.8
2.37,-5,-11.85
2.38,-5,-11.9
2.39,-5,-11.95
2.4,-5,-12
2.41,-5,-12.05
2.42,-5,-12.1
2.43,-5,-12.15
2.44,-5,-12.2
2.45,-5,-12.25
2.46,-5,-12.3
2.47,-5,-12.35
2.48,-5,-12.4
2.49,-5,-12.45
2.5,-5,-12.5
2.51,-5,-12.55
2.52,-5,-12.6
2.53,-5,-12.65
2.54,-5,-12.7
2.55,-5,-12.75
2.56,-5,-12.8
2.57,-5,-12.85
2.58,-5,-12.9
2.59,-5,-12.95
2.6,-5,-13
2.61,-5,-13.05
2.62,-5,-13.1
2.63,-5,-13.15
2.64,-5,-13.2
2.65,-5,-13.25
2.66,-5,-13.3
2.67,-5,-13.35
2.68,-5,-13.4
2.69,-5,-13.45
2.7,-5,-13.5
2.71,-5,-13.55
2.72,-5,-13.6
2.73,-5,-13.65
2.74,-5,-13.7
2.75,-5,-13.75
2.76,-5,-13.8
2.77,-5,-13.85
2.78,-5,-13.9
2.79,-5,-13.95
2.8,-5,-14
2.81,-5,-14.05
2.82,-5,-14.1
2.83,-5,-14.15
2.84,-5,-14.2
2.85,-5,-14.25
2.86,-5,-14.3
2.87,-5,-14.35
2.88,-5,-14.4
2.89,-5,-14.45
2.9,-5,-14.5
2.91,-5,-14.55
2.92,-5,-14.6
2.93,-5,-14.65
2.94,-5,-14.7
2.95,-5,-14.75
2.96,-5,-14.8
2.97,-5,-14.85
2.98,-5,-14.9
2.99,-5,-14.95
3,-5,-15
3.01,-5,-15.05
3.02,-5,-15.1
3.03,-5,-15.15
3.04,-5,-15.2
3.05,-5,-15.25
3.06,-5,-15.3
3.07,-5,-15.35
3.08,-5,-15.4
3.09,-5,-15.45
